energy(#tau_hadronicwithbias)<
@energy =
{0,97,0,1.11714107683587e-136,5.02377377738792e-46,3.16740883123682e-22,6.92936981376221e-13,2.22397571003228e-08,6.42399883533314e-06,0.000182780411788651,0.00146280181919715,0.00569819104937516,0.0138331070907531,0.0253846780768001,0.0380648670923271,0.0502980673128991,0.0604001170362906,0.0681246785886094,0.0732086930276205,0.0761086471462252,0.07714119585232,0.0767689086961295,0.0753799772802818,0.0732482581092268,0.0706872670937668,0.0678052578858092,0.0648316056295576,0.0617716166696902,0.0587916986245555,0.0558435913775712,0.053051189204726,0.0503430884030837,0.0478149294890758,0.0453888487986195,0.0431412964021409,0.0409963242821686,0.0390168399171779,0.0371325666028581,0.0353964399450462,0.0337451776671019,0.0322240766107111,0.0307769581120729,0.0294430700338696,0.0281728867267513,0.0270007390507308,0.0258830845036554,0.0248501766518173,0.0238637377896679,0.0229505893718678,0.0220770323103785,0.0212669659712553,0.0204906496047744,0.0197694727159811,0.0190771084903068,0.0184327754725634,0.0178130907787338,0.0172353842602217,0.0166788148622483,0.0161590612184457,0.0156574816840878,0.0151883050622582,0.0147347980510662,0.0143099115121898,0.0138985730663382,0.0135126031400309,0.0131383797013377,0.0127867199141847,0.0124452725147528,0.0121239614987983,0.011811552834819,0.0115171730162684,0.0112305735959483,0.010960166979683,0.0106965770749417,0.0104475751666659,0.010204559816386,0.00997472520998266,0.00975015998691813,0.00953753757038582,0.00932956322404303,0.00913243931961706,0.00893942374443566,0.00815892083686135,0.00703350660417368,0.00615694328689173,0.00545869753730506,0.00489176246920116,0.00442382862046239,0.00403208161577157,0.00370002576658905,0.00341548209844271,0.00316929030720658,0.0022538548434543,0.00146081115606868,0.00107480165632229,0.000848354537234394,0.000700022360825776,0.000595525547278094,0.000518015225177703,0.00045827079132827}:
{0,97,0,2.62027941076454e-167,1.40702481426768e-56,2.23565614324047e-27,7.23628239222795e-16,2.75079910847575e-10,3.20331441497532e-07,2.15378353181153e-05,0.00030271974783273,0.00174528590383104,0.00557938512574003,0.0125730984217321,0.0219474358281005,0.0326458240181895,0.0429296589616217,0.0520858680811575,0.059285162795529,0.0646167990346919,0.0680289863796838,0.0698865399461423,0.0704246116404151,0.0699539975389264,0.0687444620602992,0.0669746736011398,0.0648719548013284,0.0625047162379417,0.0600494979094665,0.0575041169893214,0.0550041916035101,0.0525087777167846,0.0501237775946457,0.0477901535342979,0.0455926953910415,0.0434663506762767,0.0414807174575812,0.0395712604782624,0.0377963407934761,0.0360951724460487,0.0345175360588301,0.0330077620211079,0.0316088781600899,0.0302706901038066,0.0290307718488261,0.0278442474683682,0.0267441931145776,0.0256906541110442,0.024712935923026,0.0237755172166,0.0229045020113785,0.0220683021343838,0.0212902764901214,0.0205422962709372,0.0198453480822231,0.0191743319190798,0.0185481712352388,0.0179444126926841,0.017380175942205,0.0168353198341603,0.0163253797906141,0.015832236445669,0.0153700282630608,0.0149224066420244,0.0145022737727774,0.0140948352942988,0.0137118956983169,0.0133400281806152,0.0129900595674511,0.0126497695599948,0.0123291116959421,0.0120169330547777,0.0117224049682446,0.0114353214828652,0.011164151463843,0.0108995314813291,0.010649297954323,0.0104048391626713,0.0101734207408519,0.00994710351140219,0.00973263677286821,0.00952268469264801,0.00867423794095822,0.00745289774114677,0.00650394114173422,0.00574996860466269,0.00513936217267402,0.00463665175160889,0.00421681179576702,0.00386176929019444,0.00355819949393617,0.00329609578040143,0.00232679957888784,0.00149578119411739,0.00109518911548304,0.000861673741853413,0.000709395388229806,0.000602475767984331,0.00052337272510555,0.00046252590323026}:
{0,97,0,1.64132027060263e-200,4.61864953678194e-68,5.2699594003425e-33,3.89085697947763e-19,2.18012368247068e-12,1.1592138494638e-08,1.99033907284581e-06,5.17351602649811e-05,0.000458008736856,0.00197997962185282,0.0055921460796033,0.0115415446693801,0.0195684446588701,0.0284599064733384,0.0374513321302469,0.0454543850599332,0.0522378120639225,0.057398057976924,0.0611212406473924,0.0634314799395331,0.0646072658197627,0.0648248214689971,0.0642976730848409,0.0632209340717676,0.0617134159559898,0.0599455202086658,0.0579597328697766,0.05589491851821,0.0537436343419684,0.0516175866551743,0.0494807675532677,0.0474238663747314,0.045396739001056,0.043474252093385,0.041600991057661,0.0398398506782998,0.0381352283338113,0.0365407879325138,0.0350034447132698,0.0335695774718922,0.0321899034805212,0.0309049198876977,0.0296696124386152,0.0285196342777441,0.0274142555262286,0.0263850738172017,0.0253954263355691,0.0244734703704528,0.0235862852989606,0.0227590793233347,0.0219623123280561,0.0212186434694056,0.0205015529878284,0.019831481953502,0.0191845918414035,0.0185793829216655,0.0179943885263711,0.0174464027838277,0.0169160539454131,0.0164186301808184,0.0159366096295287,0.0154839463921069,0.0150447532259616,0.0146317985568328,0.0142306414135275,0.0138529932464608,0.0134856949151693,0.0131395129593518,0.0128024266077141,0.0124843554158935,0.0121742917963432,0.0118813941689877,0.0115955587953342,0.0113252584434477,0.0110611976022846,0.0108112299436093,0.0105667844127763,0.0103351544231532,0.0101084198450376,0.00919244437768873,0.00787525981623809,0.00685363342240453,0.00604355742443376,0.00538890450062361,0.00485108059179865,0.00440285855143454,0.00402458671353373,0.00370178934483517,0.00342360735252976,0.00239993851965462,0.00153070344747852,0.00111549386812251,0.000874913942304297,0.000718699970208754,0.000609367989111745,0.000528681131929846,0.000466739219624914}:
{0,97,0,2.32747360442202e-237,7.55895455181575e-81,2.72611448405442e-39,8.43329572695518e-23,9.45904667684798e-15,2.73341104928033e-10,1.33540047768736e-07,6.89628759724352e-06,9.86264017181896e-05,0.00059788608825591,0.00217582917737213,0.00542198655719033,0.0106553084985882,0.017366262983649,0.0250567735589904,0.0327137360422239,0.0399367883122008,0.0460803062406177,0.0511332893971618,0.0548948979863758,0.0575559006624732,0.0591601892826959,0.059916420061784,0.0599566531325129,0.059430703521147,0.0584835582043972,0.0571960730201625,0.0556993076910409,0.0540195388399817,0.0522680911899548,0.0504347888484264,0.0486127209802869,0.0467700797709209,0.0449849539737519,0.0432142633919909,0.0415241831390251,0.0398670079455833,0.0382994773508176,0.0367732676037332,0.0353375627048501,0.0339456877191432,0.032640679472261,0.0313786862326287,0.0301976609098465,0.0290570868295918,0.0279906496869987,0.0269612921082145,0.0259990729639161,0.02507030175676,0.0242019230366996,0.0233634081452878,0.0225790050778715,0.0218210913738617,0.0211115643786307,0.0204254375786479,0.0197825477762822,0.0191602796406846,0.0185766552801375,0.0180111817739623,0.0174802766273714,0.0169653413602507,0.0164813696281165,0.0160114517312814,0.0155693138553378,0.0151395513873489,0.0147347589675783,0.0143408740271881,0.0139694782786308,0.0136077070391048,0.0132662329701539,0.0129332620874421,0.0126186492552637,0.0123115590792913,0.0120211090207641,0.0117373234673853,0.0114686534928093,0.0112058961354897,0.010956898969294,0.0107131547740591,0.00972847240360526,0.00831310629517667,0.00721658360697155,0.00634845756260032,0.00564811311853735,0.00507380396552726,0.00459606027274062,0.00419361144874213,0.00385079566913949,0.00355587224963004,0.0024756140967881,0.00156670191419013,0.00113637033844147,0.000888502084744153,0.000728236207537617,0.000616424527377595,0.000534111682864422,0.000471046655917337}:
{0,97,0,1.10329205859853e-276,1.56847878756272e-94,4.89283679875103e-46,9.61746391044045e-27,2.66731905174408e-17,4.72732966883569e-12,7.08557847216988e-09,7.64285599387157e-07,1.82966044225128e-05,0.000159572180899418,0.000763115139017287,0.00233066888425839,0.00537323732898321,0.00990799497780833,0.015799165397553,0.0223328237799481,0.0291213659309379,0.0354467473487618,0.041151735400696,0.045856260535554,0.0496399549216893,0.0524038355738618,0.0543169528696828,0.0554264812347144,0.0558889928245857,0.0558060075432668,0.0552842358557132,0.0544347872430622,0.0533129645721103,0.052022110036391,0.050577396350145,0.0490696341878609,0.0474867707216565,0.0459071979553009,0.0443022357782351,0.042739461150581,0.0411811718933953,0.0396859255146006,0.0382120505476222,0.0368106589856693,0.0354392819120375,0.0341428606516099,0.0328800129232444,0.031690516865033,0.0305351182156097,0.0294492273998755,0.0283962262361468,0.0274077918023295,0.026450122798971,0.0255516760915965,0.0246814543612335,0.0238651155687101,0.0230743445824105,0.0223323511757209,0.0216133246009455,0.0209383219022075,0.0202838352093911,0.0196690202301427,0.0190724659776408,0.018511642469913,0.0179670360956431,0.0174546173973164,0.0169565829671224,0.0164875655467967,0.0160312998057911,0.0156012216901998,0.0151824476946778,0.0147873404197707,0.0144022575455462,0.0140385967672346,0.0136838310638543,0.0133484887616275,0.0130210458532067,0.0127112456884922,0.0124084673277956,0.0121217438772796,0.0118412685946695,0.011575430673423,0.0113151585690772,0.0102633908356004,0.00875133903034829,0.00758049344005293,0.00665447177484781,0.00590840434333255,0.0052975024323441,0.00479010540051675,0.00436334770035841,0.00400039178324028,0.00368861911189712,0.00255140523455328,0.00160263094310441,0.00115715512556687,0.000902006610475298,0.000737701301571101,0.000623421345829874,0.000539491974029801,0.000475311467903613}:
{0,97,0,9.3946582556713e-320,1.49185098835709e-109,1.84396999314403e-53,4.30064340262408e-31,4.04099269263211e-20,5.25768875000798e-14,2.70365704942073e-10,6.55885912143398e-08,2.76934772790914e-06,3.60710492843879e-05,0.00023323275956076,0.000892069901981776,0.00245455836506718,0.00519049572002608,0.00924980909524101,0.0142845983661328,0.0200482315196858,0.0259062617388071,0.0316375563678031,0.0367607479080241,0.0412508648008754,0.044878977943308,0.0477517553947675,0.0498195767824229,0.0512230017706146,0.0520045910480926,0.0522823842217044,0.0521351714840551,0.0516402647891484,0.050884507897849,0.0499062307314852,0.0487884127564378,0.0475391361157692,0.0462335180187532,0.0448587951828892,0.0434816146828459,0.0420761392202144,0.040701188134846,0.0393235602977214,0.0379952264141767,0.0366795345061345,0.0354225736779323,0.0341867874388749,0.0330132292609979,0.0318650160735142,0.0307788746053012,0.029719516175692,0.0287199275756311,0.0277469036649972,0.0268301777784807,0.0259388413726519,0.025099780624155,0.0242844252871858,0.02351715687311,0.0227716828267236,0.0220701713676423,0.0213884894768639,0.0207468420180719,0.0201231083390783,0.0195357458511804,0.0189644879116622,0.0184262320798375,0.0179024070148368,0.0174085142232772,0.0169275249275651,0.0164736881774753,0.0160313744201451,0.0156137065624968,0.0152063219489913,0.0148213287825119,0.0144455104762904,0.0140900590995489,0.0137427946200411,0.0134140803652853,0.0130926740906735,0.0127881880303147,0.0124902289426401,0.012207727098872,0.011931058610184,0.0108123360930774,0.00920276075719066,0.00795623456445973,0.00697089081618814,0.00617777580149289,0.00552911175810528,0.00499105240724538,0.0045391239891401,0.00415529435281182,0.00382604796493997,0.00262973550209476,0.00163964624703999,0.0011785179329102,0.000915862919603035,0.000747400500234719,0.000630584120620777,0.000544995553774399,0.000479671227773361}:
{0,97,0,0,1.94863428607305e-125,2.50853086183827e-61,1.03537251641704e-35,4.03872020974274e-23,4.33544973276023e-16,8.22706642615762e-12,4.71115792312293e-09,3.63092583430001e-07,7.23954321371459e-06,6.4499961745027e-05,0.000313437273677531,0.00104130570582678,0.00254852046456615,0.0051144798034266,0.00868288687387264,0.0131860007430486,0.018168673921634,0.0234300342110287,0.0284798120853041,0.0332236385007103,0.0373427529856195,0.040877444680459,0.0436873741018066,0.0458805946237568,0.0474338806095985,0.0484616438807287,0.0490013142151823,0.0491425013159836,0.0489479292599686,0.0484740483655856,0.047790412546015,0.0469233338819706,0.0459407511662215,0.0448457066854097,0.0437012246259856,0.04249411325457,0.0412815787759807,0.0400400276303587,0.0388209577025054,0.0375947383897411,0.0364076378774611,0.0352270559985628,0.0340945994417687,0.0329767549306463,0.0319110150980058,0.0308642730379667,0.0298703976882591,0.0288974927158189,0.0279762305569805,0.0270763800176628,0.0262257859451842,0.0253961055362554,0.0246126745384842,0.0238491126282468,0.0231285223103508,0.0224264665771099,0.0217640546814946,0.0211187179657868,0.020509782154756,0.0199164408893603,0.0193564203850528,0.0188105554964923,0.0182951349638249,0.0177925089519684,0.0173176718311858,0.0168543646739966,0.0164164141951093,0.015988833214983,0.0155843932454791,0.0151892669940588,0.0148152707653511,0.014449633558923,0.0141033055524918,0.0137644769873627,0.0134433114054956,0.0131288736391678,0.0128306116432235,0.0125383861964265,0.0113556576113894,0.00965163198998506,0.00833095841528086,0.00728705141751921,0.00644725020895881,0.00576097936046051,0.00519230653062212,0.0047152024761222,0.00431046864231717,0.00396370758418683,0.00270809515427823,0.00167656913621889,0.00119977971587594,0.000929630868106619,0.000757025801135415,0.000637685427691308,0.000550447692216757,0.000483987525946454}:
{0,97,0,0,1.07353288417588e-142,6.8626539983211e-70,9.51564222028345e-41,2.12938374408805e-26,2.26933454902324e-18,1.78322603269139e-13,2.60134468938805e-10,3.86186298662234e-08,1.22490185002266e-06,1.5484067014017e-05,9.77414726722175e-05,0.000399057908191888,0.00114619193215986,0.00262022511676634,0.00493579689903343,0.00817434253301025,0.0120881914727273,0.0165535301971342,0.0211485798844574,0.0257538373320772,0.0300108157730296,0.0339032224492673,0.0372173022922495,0.0400198280331412,0.0422214412278882,0.0439204159079536,0.0451064664279654,0.0458716824743312,0.0462477499692491,0.0463033182084333,0.0460888153346481,0.0456459977525215,0.0450313785816121,0.0442630520973904,0.0433973742562916,0.0424341829372112,0.0414269068189365,0.0403624860538415,0.039290397038651,0.038189144924839,0.0371040526949411,0.0360085879522355,0.0349440800459202,0.0338814021389084,0.0328581884276548,0.0318444002303043,0.0308743118833737,0.0299180867130495,0.0290069673651102,0.0281120243867041,0.0272617728207992,0.0264286103225624,0.0256385994521209,0.0248656902611331,0.0241337391861,0.0234183442103642,0.0227413753792839,0.0220800898140856,0.0214545669554685,0.0208436812709299,0.0202658961009572,0.019701629789789,0.0191678852448327,0.0186465338500569,0.0181532570845451,0.0176712806220845,0.0172150887691632,0.0167691609461849,0.0163468954725908,0.0159339270263421,0.0155426675296446,0.015159812795594,0.0147968776407957,0.014441530543783,0.0141044693532984,0.0137742530051441,0.013460834374889,0.0131535870790193,0.0119084705776306,0.0101108939967121,0.00871574259009775,0.00761247102317376,0.00672504965246464,0.00600025258104259,0.00540012063971329,0.0048970878464896,0.00447078979316767,0.00410594005303073,0.00278898606259353,0.00171458659696793,0.0012216253529633,0.000943754278990738,0.000766887588770336,0.000644954298804136,0.000556024247492047,0.000488399591014697}:
{0,97,0,0,8.8033762758142e-161,7.05603850819311e-79,4.82155743199313e-46,7.52190681437442e-30,8.90457848449744e-21,3.10847391632766e-15,1.21035412279774e-11,3.57751575561006e-09,1.84845784135422e-07,3.37622103331193e-06,2.80701909691587e-05,0.000142418960182734,0.000484319730692723,0.00127047039346141,0.00267137323185366,0.00484939354142698,0.00772923907248319,0.0112809549066194,0.0151956721414762,0.0193699529049871,0.0234569177221764,0.0274056545757394,0.0309582742374124,0.0341419095388289,0.0368111863034709,0.0390406328920319,0.0407723656304618,0.0420920714832184,0.0429968630976064,0.0435607044644117,0.0438107647840143,0.0437999211590041,0.0435696467548291,0.0431508506193704,0.0425903684473991,0.0419002448932775,0.0411279690615888,0.0402710414643574,0.039375296238967,0.0384278543589338,0.0374718741441065,0.0364875736452316,0.0355150771720052,0.0345303825871193,0.033570549930766,0.0326093230011524,0.0316808213199367,0.0307579196888867,0.0298719865251924,0.0289959688815521,0.0281586952020339,0.0273337997244996,0.0265477824774787,0.0257753463531613,0.0250408650789681,0.0243203282703475,0.0236361718570716,0.0229657781960209,0.0223298189594618,0.0217071000948353,0.0211166876087687,0.020538792809739,0.0199910203402492,0.0194549377840904,0.0189468193693626,0.0184495215868407,0.0179781068861337,0.0175166435766909,0.0170790896985737,0.0166506443107781,0.0162442581566027,0.0158461797610751,0.0154684403805565,0.0150982589063613,0.0147468265009122,0.0144022569626038,0.0140749731521721,0.0137539127718298,0.0124507432340717,0.0105643705677979,0.00909731731066469,0.007936104773797,0.00700186020892766,0.00623898516896751,0.00560764477076727,0.00507882049386586,0.00463102996881009,0.00424812548585905,0.00286981267862865,0.00175248734381512,0.00124336026136993,0.000957784454855609,0.000776672668109889,0.000652159926936054,0.00056154816526039,0.000492767348528424}:
{0,97,0,0,2.80291405402862e-180,1.39791812529216e-88,9.08461330784231e-52,1.37687142160922e-33,2.18968268129169e-23,3.82318352661645e-17,4.29766880178177e-13,2.67307057025783e-10,2.34059653503728e-08,6.36577776639401e-07,7.13127599003811e-06,4.57864641020792e-05,0.00018700046912873,0.000569557330576989,0.00134956818412977,0.00270708322330573,0.00468148876871035,0.007324299933532,0.0104525476781811,0.0140060684597425,0.0176902471400867,0.0214437458097596,0.024996077945225,0.028342711515274,0.0312973709233338,0.0339077808067678,0.0360722956184998,0.0378633894499509,0.039242053171801,0.0402811848089473,0.0409813721010755,0.041402099642507,0.0415663780897356,0.0415153180350545,0.0412833059970224,0.0408934287191215,0.0403849090058243,0.0397655920197748,0.0390758770600606,0.0383118363454158,0.0375130951475781,0.0366672344538509,0.0358121269622653,0.0349296126998126,0.0340553711480265,0.0331676512348652,0.0322997903070262,0.0314280497815272,0.0305834309076309,0.0297413610409684,0.0289305911305372,0.028126517350543,0.0273557647384478,0.0265942379172323,0.0258665764846428,0.0251495405540115,0.0244659285595132,0.0237935651492226,0.0231535490345195,0.0225248813939096,0.0219270963208983,0.021340416567973,0.0207829386487695,0.0202361067698791,0.0197166981150669,0.019207348643249,0.0187236255309649,0.0182493082252076,0.0177988544863909,0.0173571281282816,0.0169375697403366,0.0165260628440177,0.0161351152447793,0.015751563588651,0.0153870599616452,0.0150293280299081,0.0146892344524149,0.0143553258383457,0.0129973257710181,0.0110249749075743,0.0094868514055729,0.008267616756388,0.00728607172085607,0.00648449524300755,0.0058212963864677,0.00526605918095352,0.00479620619489869,0.00439473540239182,0.0029531517931326,0.0017914890978723,0.00126568436403608,0.000972173601173741,0.000786696545686805,0.000659534693743539,0.000567197611101938,0.00049723168253771}:
{0,97,0,0,1.44041761191453e-200,1.08421681273384e-98,9.6684095504895e-58,1.71559874713982e-37,4.08208079672256e-26,3.81396300565001e-19,1.29455954450261e-14,1.74910739371273e-11,2.65538547770427e-09,1.09431139287959e-07,1.67390711819479e-06,1.3746330030231e-05,6.79998352011165e-05,0.000242168513263436,0.000650356596837958,0.00144854744131854,0.00272907627069804,0.00459310313583398,0.00696540741367302,0.00983728317857233,0.0129884312948596,0.0163683377718716,0.0197233017145721,0.0230304555306411,0.0260828102731195,0.0289039637737962,0.0313581949697288,0.0335013218355616,0.0352610547463936,0.0367039893682566,0.0378035844758644,0.0386212243490321,0.0391596340217983,0.0394667268972712,0.0395623801269957,0.0394786298540663,0.0392445551849072,0.0388772754629158,0.0384101815370133,0.0378479290325521,0.0372253372855922,0.0365374205716086,0.035818783610747,0.0350574260334101,0.0342868363406907,0.0334902059875111,0.0326994410324221,0.0318946675716963,0.0311059960528391,0.0303118064959195,0.0295403465700422,0.028769216111792,0.0280248162372369,0.0272846528055578,0.0265733432793616,0.0258687719210214,0.0251938604306039,0.0245271843974343,0.02389006973154,0.0232619796766294,0.022662748670105,0.0220728401456269,0.0215107010890783,0.0209578484693856,0.0204314427885932,0.0199140668807969,0.0194216910883018,0.0189379486921938,0.0184777106995115,0.0180256272564109,0.0175955549705234,0.0171731159614934,0.0167712313943101,0.0163764440094196,0.016000812606133,0.0156317461180237,0.0152805083934725,0.0149353193829426,0.013528194225912,0.0114763325975065,0.00987080574654125,0.00859568049082572,0.00756810138965302,0.00672859001249971,0.00603400384938614,0.00545264686816336,0.00496091551255006,0.00454099475196312,0.00303632553404646,0.00183034852415851,0.00128788767298554,0.000986464508745466,0.000796640848986029,0.000666844415306469,0.000572793208770268,0.000501650854798657}:
{0,97,0,0,2.64641061364033e-222,1.55301074258503e-109,3.72820659261368e-64,1.08838896211394e-41,4.70898265805434e-29,2.65921556027071e-21,2.95428983957537e-16,9.17842140430811e-13,2.51596908485169e-10,1.62039970947203e-08,3.46440343184359e-07,3.70729942095858e-06,2.25400070569073e-05,9.49998848075855e-05,0.000291996065127389,0.00072814885832162,0.00150477419863749,0.00274049207861667,0.00443819747724948,0.00663522393867516,0.00919202116380369,0.0120828169147854,0.0150931839769445,0.0181954787066068,0.0211819551293119,0.0240577007236039,0.0266646388892684,0.029041089180672,0.0310862909265013,0.032856789544379,0.0342996377067816,0.0354740085577432,0.0363611626730562,0.0370125187674236,0.0374316272479211,0.0376572781707056,0.0377065580147522,0.0376046425359747,0.0373762725485254,0.0370341958526101,0.0366070526581969,0.0360972805405243,0.0355350982038397,0.034914942279527,0.0342672097116622,0.0335804621269046,0.0328844504333576,0.0321636534373063,0.0314467076284467,0.0307154390792918,0.0299971203389715,0.0292720224719801,0.0285659389817416,0.0278584030089046,0.0271736963238849,0.0264912057534375,0.0258337188653247,0.0251808925068418,0.0245540676646065,0.0239334544933823,0.0233390123956229,0.0227516889998092,0.0221901363831519,0.0216361511549725,0.0211071563757871,0.0205858567047441,0.0200885251912065,0.0195987963969077,0.0191318709219675,0.0186723091918695,0.018234314136972,0.0178033504575931,0.0173926946094307,0.0169886825161532,0.0166037313297769,0.0162250080839193,0.0158641335790023,0.0155090619308798,0.0140576778379547,0.011931149547625,0.0102603148298708,0.00893001798145651,0.00785644335300933,0.00697871236816432,0.00625231540550006,0.00564437121408358,0.00513029783636959,0.00469148998886306,0.00312198167024119,0.00187031343975828,0.0013106849977242,0.00100111771546578,0.000806826187993541,0.000674324815527275,0.000578515427935991,0.000506167403304313}:
{0,97,0,0,8.51187885720128e-245,9.07370603732559e-121,8.32194298108753e-71,4.77663872564582e-46,4.16548087504905e-32,1.51681201105789e-23,5.75820724201671e-18,4.2410201101507e-14,2.14551908809576e-11,2.19593778125155e-09,6.64616530351231e-08,9.36299166391397e-07,7.05348286017016e-06,3.54204566603842e-05,0.000125288465773307,0.000351436252364659,0.000799757866516664,0.00158144092446302,0.00274294014335089,0.00435197724201147,0.00633962156544634,0.00870916975903088,0.011297034218653,0.0140822845597026,0.0168737769321853,0.019666168920183,0.0222927238650509,0.0247766261922547,0.0269966508464551,0.0289977571923784,0.0307041593461502,0.0321696978372921,0.0333550690904404,0.0343120066217049,0.0350272988964904,0.0355439182035089,0.0358659829485627,0.0360249386293298,0.0360357712515046,0.0359182377507201,0.0356937504419497,0.0353716279944437,0.0349767783161697,0.0345099098957804,0.0339975402020869,0.0334336784268266,0.0328452593319684,0.032221334774086,0.0315885158902475,0.0309323692213955,0.030278732429846,0.0296108711950435,0.0289535871875575,0.0282887651845421,0.0276400290664754,0.0269885772607717,0.0263567919651333,0.0257256964365563,0.0251164175111627,0.0245101698628368,0.0239268434192228,0.0233480994034766,0.0227926294871309,0.0222427121790333,0.0217158917931968,0.0211951719194947,0.0206970073177383,0.0202051881811446,0.0197351408215222,0.0192714700419165,0.0188286356893557,0.0183920613186057,0.0179753015518415,0.0175645862042332,0.0171726241072187,0.0167864275832731,0.0164179166281595,0.0160548550127603,0.0145661892493839,0.0123731207926103,0.0106417426822431,0.00925913566631034,0.00814132406637595,0.00722647757617357,0.00646897672722045,0.00583490612280093,0.00529879610093481,0.00484130670498732,0.00320736411341735,0.00191010911252392,0.00133335110639329,0.00101566755178742,0.000816929031990615,0.000681738341620247,0.000584182574025311,0.000510637927670341}:
{0,97,0,0,9.01407718952347e-269,9.38578480282003e-133,6.5592984240419e-78,1.04892008401697e-50,2.25161352494733e-35,5.99026335143895e-26,8.44119002688513e-20,1.56249243148383e-15,1.52090422443559e-12,2.55343581183858e-10,1.12052934711861e-08,2.11824375403026e-07,2.00714638127615e-06,1.21587334563501e-05,4.99918822417989e-05,0.000159076458944656,0.000401441016674383,0.000867115358829985,0.00161895184156847,0.00273816443700504,0.00421025936053837,0.00606517605593039,0.00819354303428351,0.0105886694699931,0.0130890325386351,0.0156866660110283,0.0182190005270577,0.0206978331435704,0.0229901681083465,0.0251293220349505,0.0270212011047016,0.0287121952541222,0.0301440757039537,0.0313662187878622,0.0323486504688515,0.0331361498186566,0.0337190904360403,0.0341334309296968,0.0343833491343444,0.0344944944453394,0.0344799751313709,0.0343554054858694,0.0341393953466131,0.0338387295490908,0.0334751853095472,0.0330482848303901,0.0325814151288339,0.032068425793308,0.0315332884656415,0.0309656205510039,0.0303893119953546,0.0297909693673921,0.0291939748670007,0.028582915192834,0.0279803994970697,0.0273697730274592,0.0267727143551635,0.0261719229154384,0.0255880615914785,0.0250036291762215,0.0244382364652348,0.0238745065348208,0.0233309943436906,0.0227906781481889,0.0222710749978152,0.021755676936509,0.0212609951422538,0.0207711392724179,0.0203016555256748,0.0198373340313864,0.0193928020886791,0.0189535629291212,0.0185333736583882,0.0181184612645932,0.0177217622095983,0.0173302221987768,0.0169560062138041,0.0165867626874699,0.0150672756501312,0.0128145569642581,0.0110260551828817,0.00959271722037771,0.00843127238018897,0.00747940243505316,0.00669062921522601,0.00603013997319709,0.00547165176204792,0.00499512993084821,0.00329518710448963,0.00195101271426653,0.00135661550929765,0.00103058282814685,0.000827275071701245,0.000689324050116596,0.000589977416413558,0.000515206617736439}:
{0,97,0,0,1.81289136957775e-293,4.12692057999299e-145,3.06764235031617e-85,1.61967831557956e-55,9.4414293310617e-39,1.95218756770781e-28,1.06406954456619e-21,5.09674887455998e-17,9.74734569111998e-14,2.72768286177033e-11,1.75680592868954e-09,4.50016738749777e-08,5.40513273158668e-07,3.97526762792333e-06,1.90989110394509e-05,6.9251013452682e-05,0.000194519667920309,0.000460452747337922,0.000927958603015914,0.00167711332430428,0.00272766177603995,0.00412815971859786,0.00581742869449683,0.00780547729583005,0.00996674857734875,0.0122971332666182,0.0146488021730139,0.0170271102904171,0.0192965880159008,0.0214806933907736,0.0234732657246429,0.025312564889774,0.02692487489043,0.0283553085133364,0.0295586166196622,0.0305792089539671,0.0313940425573032,0.0320416700268436,0.0325151841784584,0.0328446649351981,0.0330343707538738,0.0331052199833568,0.0330688944482553,0.0329376633977337,0.0327279422570701,0.0324444793517948,0.0321065418764919,0.0317127059183243,0.0312837951514877,0.0308135490113182,0.0303234659210596,0.0298036515821404,0.0292756849019979,0.0287270603456221,0.0281790417793061,0.0276173478238525,0.0270626691285722,0.0264996110531185,0.0259481279709717,0.0253922249118982,0.0248510229449307,0.0243083152820345,0.023782338550072,0.0232569620787534,0.0227495187571871,0.0222441623289051,0.0217573246116584,0.0212735900125477,0.0208085069044173,0.0203471889227,0.0199043285882161,0.0194656311330026,0.0190449672084533,0.0186286688699554,0.0182298227054727,0.0178354027349082,0.0174577512733856,0.01708448480858,0.0155422407504118,0.0132395128817433,0.0113997095866756,0.00991922960724438,0.00871641175250147,0.00772897195803523,0.00690988010562529,0.00622360994442717,0.00564317766284507,0.00514792400831471,0.0033826210839427,0.00199171887676367,0.00137973792094199,0.00104538947620318,0.000837535641703841,0.000696841029399024,0.000595715946824678,0.000519728413219845}:
