0.994881, 0.995044, 0.995202, 0.995356, 0.995505, 0.995649, 0.995789, 0.995926, 0.996058, 
0.996186, 0.99631, 0.996431, 0.996547, 0.996661, 0.996771, 0.996877, 0.996981, 0.997081, 
0.997178, 0.997272, 0.997363, 0.997452, 0.997537, 0.99762, 0.9977, 0.997778, 0.997854, 
0.997927, 0.997997, 0.998066, 0.998132, 0.998196, 0.998258, 0.998318, 0.998377, 0.998433, 
0.998487, 0.99854, 0.998591, 0.99864, 0.998688, 0.998734, 0.998779, 0.998822, 0.998864, 
0.998904, 0.998943, 0.998981, 0.999017, 0.999052, 0.999086, 0.999119, 0.999151, 0.999182, 
0.999211, 0.99924, 0.999268, 0.999295, 0.99932, 0.999345, 0.999369, 0.999392, 0.999415, 
0.999437, 0.999457, 0.999478, 0.999497, 0.999516, 0.999534, 0.999551, 0.999568, 0.999584, 
0.9996, 0.999615, 0.99963, 0.999644, 0.999657, 0.99967, 0.999683, 0.999695, 0.999707, 
0.999718, 0.999729, 0.999739, 0.99975, 0.999759, 0.999769, 0.999778, 0.999786, 0.999795, 
0.999803, 0.99981, 0.999818, 0.999825, 0.999832, 0.999839, 0.999845, 0.999851, 0.999857, 
0.999863, 0.999868, 0.999874, 0.999879, 0.999883, 0.999888, 0.999893, 0.999897, 0.999901, 
0.999905, 0.999909, 0.999913, 0.999916, 0.99992, 0.999923, 0.999926, 0.999929, 0.999932, 
0.999935, 0.999938, 0.99994, 0.999943, 0.999945, 0.999947, 0.99995, 0.999952, 0.999954, 
0.999956, 0.999958, 0.999959, 0.999961, 0.999963, 0.999964, 0.999966, 0.999967, 0.999969, 
0.99997, 0.999971, 0.999972, 0.999974, 0.999975, 0.999976, 0.999977, 0.999978, 0.999979, 
0.99998, 0.999981, 0.999982, 0.999982, 0.999983, 0.999984, 0.999985, 0.999985, 0.999986, 
0.999987, 0.999987, 0.999988, 0.999988, 0.999989, 0.999989, 0.99999, 0.99999, 0.999991, 
0.999991, 0.999991, 0.999992, 0.999992, 0.999993, 0.999993, 0.999993, 0.999994, 0.999994, 
0.999994, 0.999994, 0.999995, 0.999995, 0.999995, 0.999995, 0.999996, 0.999996, 0.999996, 
0.999996, 0.999996, 0.999996, 0.999997, 0.999997, 0.999997, 0.999997, 0.999997, 0.999997, 
0.999997, 0.999998, 0.999998, 0.999998, 0.999998, 0.999998, 0.999998, 0.999998, 0.999998, 
0.999998, 0.999998, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 
0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 
0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 
1., 1., 1.}
